

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Mon Jun 11 11:53:44 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F47K40
 17782 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17783 ;;Total ram usage:        4 bytes
 17784 ;; Hardware stack levels used:    1
 17785 ;; This function calls:
 17786 ;;		Nothing
 17787 ;; This function is called by:
 17788 ;;		i2_wr1RegCompleteHandler
 17789 ;;		i2_rd1RegCompleteHandler
 17790 ;;		i2_rd2RegCompleteHandler
 17791 ;;		i2_wr2RegCompleteHandler
 17792 ;;		i2_rdBlkRegCompleteHandler
 17793 ;; This function uses a non-reentrant model
 17794 ;;
 17795                           
 17796                           	psect	text141
 17797  003BFE                     __ptext141:
 17798                           	opt stack 0
 17799  003BFE                     i2_i2c_setBuffer:
 17800                           	opt stack 9
 17801                           
 17802                           ;i2c_master.c: 186: if(i2c_status.bufferFree)
 17803                           
 17804                           ;incstack = 0
 17805  003BFE  0100               	movlb	0	; () banked
 17806  003C00  A5B2               	btfss	_i2c_status& (0+255),2,b
 17807  003C02  0012               	return	
 17808                           
 17809                           ; BSR set to: 0
 17810                           ;i2c_master.c: 187: {
 17811                           ;i2c_master.c: 188: i2c_status.data_ptr = buffer;
 17812  003C04  C001  F0B4         	movff	i2i2c_setBuffer@buffer,_i2c_status+2
 17813  003C08  C002  F0B5         	movff	i2i2c_setBuffer@buffer+1,_i2c_status+3
 17814                           
 17815                           ; BSR set to: 0
 17816                           ;i2c_master.c: 189: i2c_status.data_length = bufferSize;
 17817  003C0C  C003  F0B6         	movff	i2i2c_setBuffer@bufferSize,_i2c_status+4
 17818  003C10  C004  F0B7         	movff	i2i2c_setBuffer@bufferSize+1,_i2c_status+5
 17819                           
 17820                           ; BSR set to: 0
 17821                           ;i2c_master.c: 190: i2c_status.bufferFree = 0;
 17822  003C14  95B2               	bcf	_i2c_status& (0+255),2,b
 17823  003C16  0012               	return	
 17824  003C18                     __end_ofi2_i2c_setBuffer:
 17825                           	opt stack 0
 17826                           tosu	equ	0xFFF
 17827                           tosh	equ	0xFFE
 17828                           tosl	equ	0xFFD
 17829                           pclatu	equ	0xFFB
 17830                           pclath	equ	0xFFA
 17831                           tblptru	equ	0xFF8
 17832                           tblptrh	equ	0xFF7
 17833                           tblptrl	equ	0xFF6
 17834                           tablat	equ	0xFF5
 17835                           prodh	equ	0xFF4
 17836                           prodl	equ	0xFF3
 17837                           intcon	equ	0xFF2
 17838                           postinc0	equ	0xFEE
 17839                           fsr0h	equ	0xFEA
 17840                           fsr0l	equ	0xFE9
 17841                           wreg	equ	0xFE8
 17842                           postdec1	equ	0xFE5
 17843                           fsr1h	equ	0xFE2
 17844                           fsr1l	equ	0xFE1
 17845                           indf2	equ	0xFDF
 17846                           postinc2	equ	0xFDE
 17847                           postdec2	equ	0xFDD
 17848                           fsr2h	equ	0xFDA
 17849                           fsr2l	equ	0xFD9
 17850                           status	equ	0xFD8
 17851                           
 17852 ;; *************** function i2_i2c1_driver_stop *****************
 17853 ;; Defined at:
 17854 ;;		line 156 in file "mcc_generated_files/i2c1_driver.c"
 17855 ;; Parameters:    Size  Location     Type
 17856 ;;		None
 17857 ;; Auto vars:     Size  Location     Type
 17858 ;;		None
 17859 ;; Return value:  Size  Location     Type
 17860 ;;                  1    wreg      void 
 17861 ;; Registers used:
 17862 ;;		None
 17863 ;; Tracked objects:
 17864 ;;		On entry : 0/0
 17865 ;;		On exit  : 0/0
 17866 ;;		Unchanged: 0/0
 17867 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 17868 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17869 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17870 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17871 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17872 ;;Total ram usage:        0 bytes
 17873 ;; Hardware stack levels used:    1
 17874 ;; This function calls:
 17875 ;;		Nothing
 17876 ;; This function is called by:
 17877 ;;		i2_do_I2C_SEND_STOP
 17878 ;; This function uses a non-reentrant model
 17879 ;;
 17880                           
 17881                           	psect	text142
 17882  003F74                     __ptext142:
 17883                           	opt stack 0
 17884  003F74                     i2_i2c1_driver_stop:
 17885                           	opt stack 9
 17886                           
 17887                           ;i2c1_driver.c: 158: SSP1CON2bits.PEN = 1;
 17888                           
 17889                           ; BSR set to: 0
 17890                           ;incstack = 0
 17891  003F74  8497               	bsf	3991,2,c	;volatile
 17892  003F76  0012               	return		;funcret
 17893  003F78                     __end_ofi2_i2c1_driver_stop:
 17894                           	opt stack 0
 17895                           tosu	equ	0xFFF
 17896                           tosh	equ	0xFFE
 17897                           tosl	equ	0xFFD
 17898                           pclatu	equ	0xFFB
 17899                           pclath	equ	0xFFA
 17900                           tblptru	equ	0xFF8
 17901                           tblptrh	equ	0xFF7
 17902                           tblptrl	equ	0xFF6
 17903                           tablat	equ	0xFF5
 17904                           prodh	equ	0xFF4
 17905                           prodl	equ	0xFF3
 17906                           intcon	equ	0xFF2
 17907                           postinc0	equ	0xFEE
 17908                           fsr0h	equ	0xFEA
 17909                           fsr0l	equ	0xFE9
 17910                           wreg	equ	0xFE8
 17911                           postdec1	equ	0xFE5
 17912                           fsr1h	equ	0xFE2
 17913                           fsr1l	equ	0xFE1
 17914                           indf2	equ	0xFDF
 17915                           postinc2	equ	0xFDE
 17916                           postdec2	equ	0xFDD
 17917                           fsr2h	equ	0xFDA
 17918                           fsr2l	equ	0xFD9
 17919                           status	equ	0xFD8
 17920                           
 17921 ;; *************** function i2_i2c1_driver_restart *****************
 17922 ;; Defined at:
 17923 ;;		line 151 in file "mcc_generated_files/i2c1_driver.c"
 17924 ;; Parameters:    Size  Location     Type
 17925 ;;		None
 17926 ;; Auto vars:     Size  Location     Type
 17927 ;;		None
 17928 ;; Return value:  Size  Location     Type
 17929 ;;                  1    wreg      void 
 17930 ;; Registers used:
 17931 ;;		None
 17932 ;; Tracked objects:
 17933 ;;		On entry : 0/0
 17934 ;;		On exit  : 0/0
 17935 ;;		Unchanged: 0/0
 17936 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 17937 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17938 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17939 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17940 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17941 ;;Total ram usage:        0 bytes
 17942 ;; Hardware stack levels used:    1
 17943 ;; This function calls:
 17944 ;;		Nothing
 17945 ;; This function is called by:
 17946 ;;		i2_do_I2C_SEND_RESTART_READ
 17947 ;;		i2_do_I2C_SEND_RESTART_WRITE
 17948 ;;		i2_do_I2C_SEND_RESTART
 17949 ;; This function uses a non-reentrant model
 17950 ;;
 17951                           
 17952                           	psect	text143
 17953  003F78                     __ptext143:
 17954                           	opt stack 0
 17955  003F78                     i2_i2c1_driver_restart:
 17956                           	opt stack 9
 17957                           
 17958                           ;i2c1_driver.c: 153: SSP1CON2bits.RSEN = 1;
 17959                           
 17960                           ;incstack = 0
 17961  003F78  8297               	bsf	3991,1,c	;volatile
 17962  003F7A  0012               	return		;funcret
 17963  003F7C                     __end_ofi2_i2c1_driver_restart:
 17964                           	opt stack 0
 17965                           tosu	equ	0xFFF
 17966                           tosh	equ	0xFFE
 17967                           tosl	equ	0xFFD
 17968                           pclatu	equ	0xFFB
 17969                           pclath	equ	0xFFA
 17970                           tblptru	equ	0xFF8
 17971                           tblptrh	equ	0xFF7
 17972                           tblptrl	equ	0xFF6
 17973                           tablat	equ	0xFF5
 17974                           prodh	equ	0xFF4
 17975                           prodl	equ	0xFF3
 17976                           intcon	equ	0xFF2
 17977                           postinc0	equ	0xFEE
 17978                           fsr0h	equ	0xFEA
 17979                           fsr0l	equ	0xFE9
 17980                           wreg	equ	0xFE8
 17981                           postdec1	equ	0xFE5
 17982                           fsr1h	equ	0xFE2
 17983                           fsr1l	equ	0xFE1
 17984                           indf2	equ	0xFDF
 17985                           postinc2	equ	0xFDE
 17986                           postdec2	equ	0xFDD
 17987                           fsr2h	equ	0xFDA
 17988                           fsr2l	equ	0xFD9
 17989                           status	equ	0xFD8
 17990                           
 17991 ;; *************** function i2_i2c1_driver_sendACK *****************
 17992 ;; Defined at:
 17993 ;;		line 196 in file "mcc_generated_files/i2c1_driver.c"
 17994 ;; Parameters:    Size  Location     Type
 17995 ;;		None
 17996 ;; Auto vars:     Size  Location     Type
 17997 ;;		None
 17998 ;; Return value:  Size  Location     Type
 17999 ;;                  1    wreg      void 
 18000 ;; Registers used:
 18001 ;;		None
 18002 ;; Tracked objects:
 18003 ;;		On entry : 0/0
 18004 ;;		On exit  : 0/0
 18005 ;;		Unchanged: 0/0
 18006 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 18007 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18008 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18009 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18010 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18011 ;;Total ram usage:        0 bytes
 18012 ;; Hardware stack levels used:    1
 18013 ;; This function calls:
 18014 ;;		Nothing
 18015 ;; This function is called by:
 18016 ;;		i2_do_I2C_DO_ACK
 18017 ;;		i2_do_I2C_RX
 18018 ;; This function uses a non-reentrant model
